0,0,133,0,133,0,133,0,133,0,133,0,30,0,133,0,12,0,11,0,20,0,17,0,25,0,19,0,133,0,37,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,32,0,21,0,8,0,5,0,7,0,133,0,22,0,120,0,104,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,100,0,120,0,120,0,107,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,0,133,0,14,0,133,0,27,0,133,0,38,0,42,0,53,0,120,0,61,0,65,0,120,0,120,0,80,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,84,0,120,0,125,0,120,0,129,0,120,0,120,0,120,0,120,0,16,0,28,0,15,0,133,0,0,0,
0,105,133,105,133,105,133,105,133,105,133,105,30,105,133,105,12,105,11,105,20,105,17,105,25,105,19,105,3,0,37,105,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,32,105,21,105,8,105,5,105,7,105,133,0,22,105,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,105,133,105,14,105,133,105,27,105,133,105,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,105,28,105,15,105,133,0,0,105,
0,105,133,105,133,105,133,105,133,105,133,105,30,105,133,105,12,105,11,105,20,105,17,105,25,105,19,105,3,0,37,105,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,32,105,21,105,8,105,5,105,7,105,133,0,22,105,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,105,133,105,14,105,133,105,27,105,133,105,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,105,28,105,15,105,133,0,0,105,
135,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,12,149,11,149,20,149,17,149,25,149,19,149,135,0,37,149,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,32,149,21,149,8,149,5,149,7,149,133,149,22,149,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,149,133,149,135,149,133,149,133,0,133,149,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,149,28,149,15,149,133,149,135,149,
0,121,133,121,133,121,133,121,133,121,133,121,30,121,133,121,12,121,11,121,20,121,17,121,25,121,19,121,135,0,37,121,4,121,4,121,4,121,4,121,4,121,4,121,4,121,4,121,4,121,4,121,32,121,21,121,8,121,5,121,7,121,133,121,22,121,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,121,133,121,14,121,133,121,27,121,133,121,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,121,28,121,15,121,133,0,0,121,
0,102,133,102,133,102,133,102,133,102,133,102,30,102,133,102,12,102,11,102,20,102,17,102,25,102,19,102,133,102,37,102,2,102,1,102,1,102,1,102,1,102,1,102,1,102,1,102,1,102,1,102,32,102,21,102,8,102,6,0,7,102,133,102,22,102,120,102,104,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,100,102,120,102,120,102,107,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,13,102,133,102,14,102,133,102,27,102,133,102,38,102,42,102,53,102,120,102,61,102,65,102,120,102,120,102,80,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,120,102,84,102,120,102,125,102,120,102,132,102,120,102,120,102,120,102,120,102,16,102,28,102,15,102,133,0,0,102,
0,128,133,128,133,128,133,128,133,128,133,128,30,128,133,128,12,128,11,128,20,128,17,128,25,128,19,128,133,128,37,128,2,128,1,128,1,128,1,128,1,128,1,128,1,128,1,128,1,128,1,128,32,128,21,128,8,128,5,128,7,128,133,128,22,128,120,128,104,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,100,128,120,128,120,128,107,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,13,128,133,128,14,128,133,128,27,128,133,128,38,128,42,128,53,128,120,128,61,128,65,128,120,128,120,128,80,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,120,128,84,128,120,128,125,128,120,128,132,128,120,128,120,128,120,128,120,128,16,128,28,128,15,128,133,0,0,128,
0,127,133,127,133,127,133,127,133,127,133,127,30,127,133,127,12,127,11,127,20,127,17,127,25,127,19,127,133,127,37,127,2,127,1,127,1,127,1,127,1,127,1,127,1,127,1,127,1,127,1,127,32,127,21,127,8,127,9,0,34,0,133,127,22,127,120,127,104,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,100,127,120,127,120,127,107,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,13,127,133,127,14,127,133,127,27,127,133,127,38,127,42,127,53,127,120,127,61,127,65,127,120,127,120,127,80,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,120,127,84,127,120,127,125,127,120,127,132,127,120,127,120,127,120,127,120,127,16,127,28,127,15,127,133,0,0,127,
0,126,133,126,133,126,133,126,133,126,133,126,30,126,133,126,12,126,11,126,20,126,17,126,25,126,19,126,133,126,37,126,2,126,1,126,1,126,1,126,1,126,1,126,1,126,1,126,1,126,1,126,32,126,21,126,8,126,10,0,7,126,133,126,22,126,120,126,104,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,100,126,120,126,120,126,107,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,13,126,133,126,14,126,133,126,27,126,133,126,38,126,42,126,53,126,120,126,61,126,65,126,120,126,120,126,80,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,120,126,84,126,120,126,125,126,120,126,132,126,120,126,120,126,120,126,120,126,16,126,28,126,15,126,133,0,0,126,
0,130,133,130,133,130,133,130,133,130,133,130,30,130,133,130,12,130,11,130,20,130,17,130,25,130,19,130,133,130,37,130,2,130,1,130,1,130,1,130,1,130,1,130,1,130,1,130,1,130,1,130,32,130,21,130,8,130,5,130,7,130,133,130,22,130,120,130,104,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,100,130,120,130,120,130,107,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,13,130,133,130,14,130,133,130,27,130,133,130,38,130,42,130,53,130,120,130,61,130,65,130,120,130,120,130,80,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,120,130,84,130,120,130,125,130,120,130,132,130,120,130,120,130,120,130,120,130,16,130,28,130,15,130,133,0,0,130,
